rna_rna_A,rna_rna_C,rna_rna_G,rna_rna_U,rna_rna_AA,rna_rna_AC,rna_rna_AG,rna_rna_AU,rna_rna_CA,rna_rna_CC,rna_rna_CG,rna_rna_CU,rna_rna_GA,rna_rna_GC,rna_rna_GG,rna_rna_GU,rna_rna_UA,rna_rna_UC,rna_rna_UG,rna_rna_UU,rna_rna_AAA,rna_rna_AAC,rna_rna_AAG,rna_rna_AAU,rna_rna_ACA,rna_rna_ACC,rna_rna_ACG,rna_rna_ACU,rna_rna_AGA,rna_rna_AGC,rna_rna_AGG,rna_rna_AGU,rna_rna_AUA,rna_rna_AUC,rna_rna_AUG,rna_rna_AUU,rna_rna_CAA,rna_rna_CAC,rna_rna_CAG,rna_rna_CAU,rna_rna_CCA,rna_rna_CCC,rna_rna_CCG,rna_rna_CCU,rna_rna_CGA,rna_rna_CGC,rna_rna_CGG,rna_rna_CGU,rna_rna_CUA,rna_rna_CUC,rna_rna_CUG,rna_rna_CUU,rna_rna_GAA,rna_rna_GAC,rna_rna_GAG,rna_rna_GAU,rna_rna_GCA,rna_rna_GCC,rna_rna_GCG,rna_rna_GCU,rna_rna_GGA,rna_rna_GGC,rna_rna_GGG,rna_rna_GGU,rna_rna_GUA,rna_rna_GUC,rna_rna_GUG,rna_rna_GUU,rna_rna_UAA,rna_rna_UAC,rna_rna_UAG,rna_rna_UAU,rna_rna_UCA,rna_rna_UCC,rna_rna_UCG,rna_rna_UCU,rna_rna_UGA,rna_rna_UGC,rna_rna_UGG,rna_rna_UGU,rna_rna_UUA,rna_rna_UUC,rna_rna_UUG,rna_rna_UUU,rna_fickett_score-ORF,rna_fickett_score-full-sequence,rna_tsallis_k1,rna_tsallis_k2,rna_real_avg,rna_real_peak,rna_binary_avg,rna_binary_peak,rna_zcurve_avg,rna_zcurve_peak,rna_shanon_k1,rna_shanon_k2,rna_cv_ORF_length
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
0.5,0.2,0.0,0.3,0.4081632653061224,0.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.2040816326530612,0.0,0.0,0.0,0.0,0.1020408163265306,0.2040816326530612,0.0,0.0,0.3125,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408,0.25506,1.856601182914228,3.5496857063334235,92.5,0.1801801801801801,49.99999999999999,0.3333333333333334,19975.0,0.0008343763037129,1.4854752972273344,2.0945717977900795,0.0
